reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,sortOrder,appId
gp:AOqpTOHxartJ32RgjCIHA2GzLm655YswawFI7njjjPVgZLVRQNDeFsI_5Z2QBZ_TreBFSoq_3wm0wYEREOBd3g,Eric Marshall,https://lh3.googleusercontent.com/-LHdnPmZli0c/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucmXo1DliUER0NwI7QOgboFiMPW7Zg/photo.jpg,"Horrendous app. Totally unusable chatbot in a mobile setting. Has required fields that are not scrollable, viewable. How large could you possibly need the text, your interface is set about two times in excess of that! Definitely dont make it user adjustable. (Shakes head at lack of user testing)",1,3,10.0.4,8/3/20 16:55,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOFESxnQlstXAXzXjmfUgUSN5wi7oWA9eLu6vmGrZcH6JbebGDYA45QQuGHqfFDIb6_v-pibyqM63yjXqA,Lesa Theis,https://lh3.googleusercontent.com/a-/AOh14GjYAwa5ufWPg9Z214Jg88gnHSxGtEPZTvTTwq5DYw,This app was a no use to me all I wanted to do wish change my address and they said I had to do it on line but I've tried everything and it wouldn't even let me or take me anywhere close to where I could do it,1,5,10.0.4,5/28/20 6:42,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOGBekRyqE3pJMFPVxkJ4VjfQIiXNfV3DzGKqyAmF1jgO1lY-7H_L2plOeUNaE6Db8Xn9FmogjZdQ0T7mw,Anthony Gray,https://lh3.googleusercontent.com/-gl98sy9K2TU/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucke0auvM2-OQssVJ28xE_e1-FeOXw/photo.jpg,I entered all 5 of my vehicles with the license plates not one popped up this app is worthless.,1,10,10.0.4,5/13/20 15:16,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOGg9eTFy6RSCWtWNPNyW5bsb5YCYODf-eul-RMLNDig8lxrAFvig3QjiIvGU4LOTVooKybUoAuh_nr7fg,classic daley,https://lh3.googleusercontent.com/-vVZoZpyO2ao/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucn7jiASbsmYOrfUTkNExlSmtbNqOA/photo.jpg,Could not renew my identification card because I am too old! DESCRIMINATING! This was not my vehicle drivers license. My birth certificate has not changed in 70 years. They wanted me to go to an office in the middle of the pandemic.,1,1,,8/3/20 14:01,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOGTbGm-Xxl40IfByCta9WW_GmG3MC2skRV9IS98cUCxAPXDLsiVu4N8W_2LYjfpuleZX4sN38Blxr7XlQ,Richard Stegman,https://lh3.googleusercontent.com/-kWrlmQig4Jk/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuckIXw5kRRgefkKOphCZgE7k_uYvZg/photo.jpg,"Absolutely terrible app. I have spent an hour trying to order a marriage certificate. This app is like typing an entire page, then at the very end of the page, you make a mistake and have to throw the paper away and start again.",1,6,2.3.4,3/2/20 3:25,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOGuHtUy6xw5MNxlphwuQvETnPqNKHwKfJZ8ung1Qqdh1qQOfYbUmqWcQVZsAIYFlutOSpFHTHZngVXlfA,Steve Sjöblom,https://lh3.googleusercontent.com/a-/AOh14GhCBl0Sa1_j9F3rgUbA7HHLXhMzFHxfl6YyySuC,"My phone, a relatively new model running Android pie, worked great before installation of this app. I was able to update my car license tags with no problem using this app. However... After installing, everything else (emails, texts, web pages, Google searches, etc) slowed down and would freeze repeatedly. I was at the point where I was going to do a factory reset and erase all of my data. But... After uninstalling the iKan't app, everything is great again, and my phone is back to being fast and doesn't freeze every other minute. Stick with the website for payments, and avoid this app until they get the bugs worked out.",1,16,0.9.8,9/18/18 16:39,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOGwDmIU2tU0MnB7bpxRWxR7OstKCLl5M4RNyyrGgKMR5pGVnMWx6s5nvx-Pt-VaxPbKSE6S6YtdXv074w,A Google user,https://lh3.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,I tried to renew 5 vehicles and went through all the numerous steps only to get to the end and it wouldn't process the payment. When I tried to go back in all the info was request again. What a waste of time. I guess I will just go back in face to face. Ridiculous!,1,12,0.9.8,10/10/18 18:32,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOFVTD6QzWUtEHJOM3t19J7TM-bZ09CrJTy-8fLNN9vqsPlIS7cbqQstxoU4dkhH8_bZ7O_T1S67WEQaOw,Jamie ORoke,https://lh3.googleusercontent.com/-AhuT2rgSXgQ/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucmiFkIL48GJBtqWVsdR_pog0WZ6aw/photo.jpg,"Tried to renew my driver's license, but I can't because my address changed. Defeats the purpose of even installing the app.",1,1,,6/3/20 11:17,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOEmyKk7PMkcCIOVBToIU4tF0vzYDqMeWT21rFR5wJH6i_DL_o11i0LW2dxyJ8A76GQaNpH-brZMyFPcsA,toxic the skelebear,https://lh3.googleusercontent.com/-eruVp9LmMDY/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucleOK0LE2gzQHTrBf39TcZkns1hbw/photo.jpg,"I downloaded this app and used it then forgot about it. One morning Google notified me that this app had activated and used my camera at around six in the morning. Why do you people need to activate and use my camera? What could your app for renewing my tags possibly need need camera access for? What, exactly, were you using my camera for? I uninstalled it. I will never use it again.",1,6,2.0.2,10/6/19 12:33,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOGE4ZinK4IEUFUrvcZ8-lSvuqjalyk2J4pge8n4bWmFqNAIX25oiIP_ky77kg4OYa43rFWY64L1PqZE7g,A Google user,https://lh3.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,The app needs fixed for renewals. I can't get the app to look up either of my vehicles although I have my renewal notice for them. The website won't renew either vehicle as well. I think your DOVbot has an issue. Fix and I will update my review.,1,9,0.9.8,9/12/18 17:50,,,most_relevant,com.mobilgov.kansas
